image_name,brightness_mean,contrast,image_width,image_height,split
4b770a_5_6_png.rf.3cbab7c22c3372639438127b124b253d.jpg,97.59234857253087,45.960194023786656,1920,1080,train
4b770a_5_7_png.rf.6f6161a1f98d4f839cc286064baf63b5.jpg,70.68620081018518,46.94915408631261,1920,1080,train
4b770a_5_7_png.rf.842a809d7e37c170f0dd7bf579296510.jpg,75.66545283564815,46.915745624186485,1920,1080,train
4b770a_5_7_png.rf.96e9ff18f539e3fa25933f00b66017e5.jpg,28.819805652006174,40.703138974498664,1920,1080,train
4b770a_7_2_png.rf.73b3fa14d0db77e0fde1fbf61dfc1a04.jpg,90.72139853395062,50.7306519846069,1920,1080,train
4b770a_7_2_png.rf.b3a4b32eb909641c1f7f998db8db10ba.jpg,102.04379388503087,49.03227646004337,1920,1080,train
4b770a_7_2_png.rf.de18b31588c5afd53a0c8cb9411e4326.jpg,136.23545572916666,44.09039466971506,1920,1080,train
4b770a_7_4_png.rf.755487afafd1be6ec23226fba16874f1.jpg,113.08095293209877,46.85855344666036,1920,1080,train
4b770a_7_4_png.rf.9833f1228e785e024d2db60f89d41f32.jpg,99.48444974922839,50.768104459891966,1920,1080,train
4b770a_7_4_png.rf.be71a2ffcf53b77e314ee1f7322f1b87.jpg,132.80996238425925,44.14947436502148,1920,1080,train
4b770a_7_5_png.rf.65c892781cc53cd8108c03a4212c3f15.jpg,42.73994550540124,45.83328692587003,1920,1080,train
4b770a_7_5_png.rf.6de4736efb24ae97222a0a6e428e0079.jpg,115.73854359567902,46.3647598374536,1920,1080,train
4b770a_7_5_png.rf.fa617023375075f6bd6d8d98b7e06647.jpg,122.5142611882716,45.5423882047615,1920,1080,train
4b770a_7_6_png.rf.aee3fc35b31918c288a475cc0abfd220.jpg,42.00337432484568,44.74537961197037,1920,1080,train
4b770a_7_6_png.rf.e4f6c179e28b5a3d82a97593762dbd7f.jpg,52.550584008487654,47.023893877327644,1920,1080,train
4b770a_7_6_png.rf.fadac5cfc0cfb2e85d4a57e7e6b4c0bd.jpg,66.40012490354938,48.443746619152016,1920,1080,train
4b770a_7_7_png.rf.c711ab0fdfdded9c666ca697306b772a.jpg,60.843392168209874,45.74381155682462,1920,1080,train
4b770a_7_7_png.rf.d7b19e34fb8687f19a8eb350fa0cad57.jpg,111.28367042824074,48.74748687068637,1920,1080,train
4b770a_7_7_png.rf.d91172ffc1983914c77ce82cfafd9b4a.jpg,120.65370707947531,47.05270016775467,1920,1080,train
4b770a_9_8_png.rf.214e48363eb7687cd53c20b0d8c1ac0f.jpg,117.4793214699074,49.219212178534036,1920,1080,train
4b770a_9_8_png.rf.76865106b37a39ceb787dc2dca0216f4.jpg,112.36333622685186,49.2887945660306,1920,1080,train
4b770a_9_8_png.rf.f8faaffe796512041ce329a22fd1afe2.jpg,62.0332600308642,49.36486749507023,1920,1080,train
4b770a_9_9_png.rf.5eb1a255f6cada58ecd452d104c54607.jpg,108.61052420910494,46.507573711016384,1920,1080,train
4b770a_9_9_png.rf.720764e76f0419c5cf2a541e627dbe3a.jpg,65.8874715470679,47.9684464578169,1920,1080,train
4b770a_9_9_png.rf.8685f86bd1f6e7599e670be664c4965d.jpg,115.1097014853395,45.10983668939102,1920,1080,train
538438_1_10_png.rf.394f8e55b797bda34d8c5600bc236474.jpg,91.73318142361111,38.57842171956699,1920,1080,train
538438_1_10_png.rf.48b5b97a80c76371d31570b135aaae63.jpg,119.83483651620371,39.16415101822196,1920,1080,train
538438_1_10_png.rf.fc5e3c341ece7b95cfa8b7c22a6af083.jpg,102.48447579089506,39.32424978890698,1920,1080,train
538438_1_1_png.rf.22b10937b9d8a69ce2428fb45faedd36.jpg,112.85623794367284,40.44336616205715,1920,1080,train
538438_1_1_png.rf.953d5d1157a9793a6b408f78fdcf2502.jpg,97.08498987268518,40.2006151487518,1920,1080,train
538438_1_1_png.rf.ca6f1fa0b0671230cfe68daa36255f04.jpg,99.98475405092593,40.39443853492429,1920,1080,train
538438_1_2_png.rf.656ec448c810a3e5db815646a6aaed5a.jpg,72.21632619598765,35.33226769508191,1920,1080,train
538438_1_2_png.rf.768dece1b033fc0ef5b1db4366136179.jpg,60.74345968364197,34.404646112722915,1920,1080,train
538438_1_2_png.rf.f9611aeb669695887553e535aeace1f1.jpg,67.46585117669753,34.98890666822565,1920,1080,train
538438_1_3_png.rf.2c147c7da133ded398bd2e073b801a3e.jpg,100.48319733796296,38.00422084157872,1920,1080,train
538438_1_3_png.rf.b2b9eaa2c3a903f9ea821afe7b4cea29.jpg,138.30242091049382,37.34687238901061,1920,1080,train
538438_1_3_png.rf.ffa0681ab46a5380780342069d25f63f.jpg,100.50955150462963,37.99961903606461,1920,1080,train
538438_3_10_png.rf.026d7afe09f4607dfbcc6c42c3ea85dd.jpg,130.10814670138888,39.84752900124063,1920,1080,train
538438_3_10_png.rf.726067735d00e334d13e31ee828ed299.jpg,51.921217206790125,36.604599402255175,1920,1080,train
538438_3_10_png.rf.a996f3d8cb1339ee785625e28c2a05af.jpg,72.14724826388888,38.729539775279484,1920,1080,train
538438_3_1_png.rf.33a8c9255b9880fcd694e8fd49fc7092.jpg,86.18713155864198,41.59867750548912,1920,1080,train
538438_3_1_png.rf.82226758bf5f48d6cc96073740cb70fe.jpg,113.71011477623456,42.416771323525886,1920,1080,train
538438_3_1_png.rf.98e5556930a9b1906dc63eff59ef3134.jpg,99.2607282021605,42.40180149741157,1920,1080,train
538438_3_2_png.rf.6b2b678e5fb40ad73905255285a25d5d.jpg,61.54603057484568,38.68458687866806,1920,1080,train
538438_3_2_png.rf.c14c18d1c7db9fa7cf59ae58bb9d3e24.jpg,104.20157407407407,41.07470782498755,1920,1080,train
538438_3_2_png.rf.d2e7c808129d2131bb7b25b408fb4796.jpg,136.96369598765432,40.51860422456909,1920,1080,train
538438_3_3_png.rf.203d857f81547a3fa87aa4c5d0000193.jpg,99.18171296296296,41.1317015497098,1920,1080,train
538438_3_3_png.rf.8017bbc99522f6cc7882258bd09d4915.jpg,106.20127025462963,41.068320560175906,1920,1080,train
538438_3_3_png.rf.940505bbdf7fcb754fa74a27529c9ea6.jpg,146.7189096257716,40.01576286959453,1920,1080,train
538438_3_7_png.rf.2da24bc59624f67429d84d794da548ab.jpg,72.49536554783951,36.9969676733775,1920,1080,train
538438_3_7_png.rf.68c57b857ba51740032f0963146b9f28.jpg,82.1437996720679,37.58027448635651,1920,1080,train
538438_3_7_png.rf.9f22a182cfcc62518de7a535f87e2c40.jpg,137.46687741126544,38.40270152092865,1920,1080,train
538438_5_1_png.rf.1ec66bbd50e500816f7461a09f8f32a4.jpg,54.732238136574075,32.69813084948087,1920,1080,train
538438_5_1_png.rf.235a43ab1baff74ad88e0de2f7942cce.jpg,145.8847622492284,35.30241499530545,1920,1080,train
538438_5_1_png.rf.511dcbb92496f38357db9017e358d58d.jpg,131.06216001157406,35.86033876119097,1920,1080,train
538438_5_4_png.rf.1bd5cd55fdc86e74f2a26c140e7d1977.jpg,76.94745804398148,38.47910195018865,1920,1080,train
538438_5_4_png.rf.d81e665ede6a8294e6500ee5676ca14b.jpg,93.39646363811728,39.54549715491618,1920,1080,train
538438_5_4_png.rf.df93e93c99efd811704450c409c13a33.jpg,99.22099922839506,39.93094519139368,1920,1080,train
538438_5_5_png.rf.0f0c34bba09d24e5ed32c6d8d8dcfc89.jpg,99.04916087962962,40.43193268712168,1920,1080,train
538438_5_5_png.rf.53006fe24bbe84f45723a922a9eed913.jpg,70.92608748070988,38.630490407938865,1920,1080,train
538438_5_5_png.rf.73461cc7308bd581193b63b2221f49d6.jpg,55.34030671296296,36.33910481500937,1920,1080,train
538438_5_6_png.rf.22955fd9c4b6b3050749c6f7524fa22c.jpg,118.04014805169753,40.72705558748475,1920,1080,train
538438_5_6_png.rf.89ef7e0b22bd73c72e40ad6fd4b99bb8.jpg,143.79179542824073,40.2100031569863,1920,1080,train
538438_5_6_png.rf.db797576f16be7c5376fd02b50877cb9.jpg,75.82431568287036,39.310348508928286,1920,1080,train
538438_5_7_png.rf.02cbd551191df9b0c53db4699e9f26e6.jpg,116.66779755015432,38.813170505737745,1920,1080,train
538438_5_7_png.rf.0966ed5a57867d5a3fff9e97a1f88c0f.jpg,62.183688271604936,35.9954374484674,1920,1080,train
538438_5_7_png.rf.238b33ff37be40d427f7ac2a97bdbcdb.jpg,71.57293692129629,36.969177308002294,1920,1080,train
538438_7_10_png.rf.125942056de89ac6fe98f66079eb396d.jpg,73.8549112654321,35.451498742781126,1920,1080,train
538438_7_10_png.rf.28f60edf7eced819259a52895a6ffa9e.jpg,139.88171344521604,36.75296533524477,1920,1080,train
538438_7_10_png.rf.ead60549cb7412d00fbc3f434db77b20.jpg,118.99406298225308,37.17361902404963,1920,1080,train
538438_7_2_png.rf.18979c1546ec90f82ccb2d3d46c142bd.jpg,129.69285686728395,40.336332909700616,1920,1080,train
538438_7_2_png.rf.2c1119622beb39b223ded8e169a1d364.jpg,89.54506124614197,40.19343897231019,1920,1080,train
538438_7_2_png.rf.629589a2cf7f307e8ac37eff3e9ef4f0.jpg,65.31201292438271,38.67430020458867,1920,1080,train
538438_7_3_png.rf.7adb149d791bcdb0963e8d7567345a56.jpg,115.67308497299383,40.309573813822446,1920,1080,train
538438_7_3_png.rf.97f33e06a3c91032400fe5ea9b70dd0f.jpg,108.61262683256173,40.4201871366221,1920,1080,train
538438_7_3_png.rf.9f25835533a61559749ced615dd61b9c.jpg,120.6441512345679,40.17186626784515,1920,1080,train
538438_7_4_png.rf.24158d36e473ddb3be6c8549ccb0f0f2.jpg,108.62162663966049,40.67286214969607,1920,1080,train
538438_7_4_png.rf.31343e3fbf978bac313c3a56356fce33.jpg,61.200515046296296,37.889241456857974,1920,1080,train
538438_7_4_png.rf.7fdc4d75c726f86cb1f3c7435a3fcab0.jpg,92.93511429398148,40.02195690543344,1920,1080,train
538438_7_5_png.rf.1d755d5c5a6ab76e9dd9cda3c3a8f93f.jpg,133.05628665123456,39.300081838430536,1920,1080,train
538438_7_5_png.rf.4d305d2970f829e9fbc20782fa2e80bb.jpg,103.31716049382716,40.004047749002694,1920,1080,train
538438_7_5_png.rf.aa1801b373dfd79c70a25c41b6484a74.jpg,150.76629533179013,38.494999727778115,1920,1080,train
538438_7_6_png.rf.5e75b49b7bbbdcddf3c56cefffa9c4a9.jpg,111.6951914544753,39.87328689413612,1920,1080,train
538438_7_6_png.rf.d1c6e94a3671c8a5a4a5d0e885a62d9d.jpg,81.30548080632715,38.796551499229494,1920,1080,train
538438_7_6_png.rf.fc4ca0497ac33e542946155e7293d6ae.jpg,81.36797116126543,38.772507264080176,1920,1080,train
538438_7_7_png.rf.b1a34e60f961ac15f1d64a352e3f2bb8.jpg,78.29233892746913,34.58977603347008,1920,1080,train
538438_7_7_png.rf.eb45059d051d5764eb807ba39cdc6160.jpg,54.50463011188272,32.87096289071846,1920,1080,train
538438_7_7_png.rf.f80ce9c7b9ebc271a4301c4e6f5c99ef.jpg,73.43913435570988,34.28304649882547,1920,1080,train
538438_9_10_png.rf.5f3f1645b0c0ded242070b2890f951af.jpg,110.24214650848765,33.6033045170072,1920,1080,train
538438_9_10_png.rf.af1c0e5cdd8d65d99ec12f51c4bd14b9.jpg,92.64416184413581,32.11286996519114,1920,1080,train
538438_9_10_png.rf.b2f1ebcfd687b43c21b87c288a9d11bb.jpg,77.31124035493828,30.770840160310804,1920,1080,train
538438_9_9_png.rf.60538ecbf8055819500c66b8cec99098.jpg,102.91119020061728,33.513662647900034,1920,1080,train
538438_9_9_png.rf.96b3fff01a1b586d36153e07bff50111.jpg,143.66789255401235,33.434236338002854,1920,1080,train
538438_9_9_png.rf.b41b8d3bc5ce5ec5dd7a85cc55912af9.jpg,59.58893856095679,29.68078021482539,1920,1080,train
54745b_1_8_png.rf.2b7318d9d138388b376074318372613c.jpg,76.24542727623457,29.818940261559447,1920,1080,train
54745b_1_8_png.rf.5f72f415dfc17291a5a253fae7bf6114.jpg,76.10420524691358,29.81944099429941,1920,1080,train
54745b_1_8_png.rf.fd0fe754848fa5ebdc228a972edc1c74.jpg,148.53821566358025,32.279240856276374,1920,1080,train
54745b_1_9_png.rf.30f3b76833198cdc53502531dc825adf.jpg,133.57562982253086,31.43151847469851,1920,1080,train
54745b_1_9_png.rf.395edbf209e95c4cf2fa40d3098f196e.jpg,110.84787567515433,31.126652291893496,1920,1080,train
54745b_1_9_png.rf.eaecd94a7eb7d4755581de8eb16e602c.jpg,85.63459249614198,28.900412385569343,1920,1080,train
54745b_3_8_png.rf.2ad5a713ac07fabaae1b4ae3c7ba1df5.jpg,153.79480709876543,31.171144574604178,1920,1080,train
54745b_3_8_png.rf.69c381414853642d08950eeaddd8b2a4.jpg,139.1235966435185,31.870740542506006,1920,1080,train
54745b_3_8_png.rf.d929e439920885ce94004743502dab0b.jpg,106.43488908179012,31.823611028631905,1920,1080,train
54745b_3_9_png.rf.0dbc8c1e57368d167ed6aa7084949848.jpg,143.015479841821,31.29284478129852,1920,1080,train
54745b_3_9_png.rf.3546aae26a8398e080c404b3d57c4318.jpg,117.33269724151235,32.189754367103674,1920,1080,train
54745b_3_9_png.rf.55fb3ef1295d8d2b8fd9ab52b4de5260.jpg,157.84111352237653,30.678499968460837,1920,1080,train
54745b_5_8_png.rf.4b252f46004216ff48012d44399dabd1.jpg,130.6729007523148,55.46757339828421,1920,1080,train
54745b_5_8_png.rf.71e61ad65ce46db081272deb5321b24a.jpg,138.37090181327162,55.937041753906186,1920,1080,train
54745b_5_8_png.rf.84e63b8591db00db3b6dfe861a2c0bd9.jpg,125.7616690779321,55.164746941705666,1920,1080,train
54745b_5_9_png.rf.21cc393705f70c04568c06a647ae492e.jpg,143.82769965277777,52.33105741259768,1920,1080,train
54745b_5_9_png.rf.e7f0971ff51c4677403806fb12e35103.jpg,113.8704402970679,51.808126752072766,1920,1080,train
54745b_5_9_png.rf.f55189886ecec603f89acbef1eb854ab.jpg,145.70658805941358,52.1475049376227,1920,1080,train
54745b_7_8_png.rf.08ab0e7866b3509fbdccb579a6460430.jpg,111.90059751157408,35.4389318633941,1920,1080,train
54745b_7_8_png.rf.19d123d068483a8a24703362962a66c6.jpg,127.76115306712963,35.633402941218066,1920,1080,train
54745b_7_8_png.rf.2dda2673a4ff033cef2a1b0b0c01400e.jpg,127.73698206018518,35.597440739846974,1920,1080,train
54745b_7_9_png.rf.37cd9e3a0b791bbbd83e3c7794ceeefa.jpg,131.57108603395062,35.16337806087922,1920,1080,train
54745b_7_9_png.rf.6d9a0f76e493e34579576a60f475582e.jpg,149.1824112654321,34.07344875361343,1920,1080,train
54745b_7_9_png.rf.874d16b446bb80845d668ad4a9a99b00.jpg,124.6240022183642,35.523647881769215,1920,1080,train
54745b_9_1_png.rf.0a764fdbe75d58327ca058c47f474ca7.jpg,60.02859953703704,32.65125092380095,1920,1080,train
54745b_9_1_png.rf.72a2feb47871e72e50fe691a06fa4011.jpg,101.06587866512346,36.89597754548558,1920,1080,train
54745b_9_1_png.rf.802cb55eeb5d27430374db40bed0664a.jpg,149.2589134837963,35.34638689222585,1920,1080,train
54745b_9_3_png.rf.2416b3736fdb359c791d781091be4b5b.jpg,100.08186824845679,34.24258614311871,1920,1080,train
54745b_9_3_png.rf.b6c815be822ef05e04f245b81a72f48e.jpg,117.6159447337963,35.194514438422935,1920,1080,train
54745b_9_3_png.rf.eef8f856ed7b7a8a558327aac609a4c0.jpg,127.54359712577161,34.832654683720484,1920,1080,train
54745b_9_7_png.rf.198092cd7ee53777b7b7022eb1b1e3d2.jpg,159.73310908564815,34.81760613260801,1920,1080,train
54745b_9_7_png.rf.652d400138c8d6a4f2fd95ab765a1c9c.jpg,107.61000771604938,36.159060339523286,1920,1080,train
54745b_9_7_png.rf.a0335f75be5e2738279deaa015a0dcfe.jpg,130.24014853395062,36.409880255038885,1920,1080,train
55c9d1_3_8_png.rf.3658fe6948b00a6594551f2f7df42833.jpg,114.28830391589506,45.99039864496287,1920,1080,train
55c9d1_3_8_png.rf.9c793854cdef2303daa33ac4ad8e1b96.jpg,139.55147135416667,43.790522153144856,1920,1080,train
55c9d1_3_8_png.rf.aeed47e6457e2ba9d42280cc6bdbdbea.jpg,82.24128616898147,45.95189909361205,1920,1080,train
55c9d1_3_9_png.rf.7e2152be7bf30f2fc9d4a317feb31215.jpg,95.33602478780864,46.913077432194825,1920,1080,train
55c9d1_3_9_png.rf.99f74cc0f1d516c56c9013fd1a183ebc.jpg,140.07491222993826,44.16589083265576,1920,1080,train
55c9d1_3_9_png.rf.ae6aef7193ea0f6eb518ad1179acbc8e.jpg,103.10698013117283,47.18968285651809,1920,1080,train
573e61_1_8_png.rf.5579299e1d127d155c6c87bb7fd6dcec.jpg,79.06053337191358,40.151324244717046,1920,1080,train
573e61_1_8_png.rf.6da26a44797bcdcca9d9057b6cdb981c.jpg,118.99753327546296,39.81096464846913,1920,1080,train
573e61_1_8_png.rf.b8a4eb7e86969f5dee60eabbd4f82619.jpg,123.92292004243828,39.40831095783908,1920,1080,train
573e61_3_10_png.rf.0708a979e308f3297bade854adab9daf.jpg,89.66924238040123,59.33238720989062,1920,1080,train
573e61_3_10_png.rf.583be1e51f70b3166c71701bef147d06.jpg,125.87973524305555,56.63303202194437,1920,1080,train
573e61_3_10_png.rf.7603b5563e252a8c5e2357e6e960e1d2.jpg,121.54750482253087,57.299649176595935,1920,1080,train
573e61_3_8_png.rf.0cc75735d2003b8d5f1af786e60bf2bd.jpg,135.38256606867284,54.8486558889903,1920,1080,train
573e61_3_8_png.rf.ba46efe750f5141c068f05bb17b768bc.jpg,80.71587191358024,59.636427825098835,1920,1080,train
573e61_3_8_png.rf.ffa4ca78036bcea4a35d249c837ce4ed.jpg,121.75817660108025,57.864607431011976,1920,1080,train
573e61_3_9_png.rf.5d9288cfa9bb26f7a786e0bf938da0f2.jpg,130.67877652391977,55.66744897491036,1920,1080,train
573e61_3_9_png.rf.90be1b0af209ec4283ebcfc07624003f.jpg,147.08303433641976,52.433986197310205,1920,1080,train
573e61_3_9_png.rf.9d256be479234a9cf25cd86a67fb30b2.jpg,85.3798828125,59.7269900382522,1920,1080,train
573e61_5_8_png.rf.14fe5a36a10a2e08e6e755e15d9aca1c.jpg,89.59383825231481,45.99248899041709,1920,1080,train
573e61_5_8_png.rf.cbc1fe33db0309a542fcf39bf6da2b93.jpg,62.964238040123455,43.818597005122726,1920,1080,train
573e61_5_8_png.rf.d107bc792a61977bb504ea563078e260.jpg,150.27877025462962,42.32275732201335,1920,1080,train
573e61_5_9_png.rf.18f3a071f36eabded0faa69edf092834.jpg,64.58199749228395,38.480115616033395,1920,1080,train
573e61_5_9_png.rf.4e33600d787b37dae4bf9f2a5f1b484e.jpg,99.22749276620371,40.66591970550103,1920,1080,train
573e61_5_9_png.rf.60dee5343dbbae569a48a93cdeebf81f.jpg,126.84152006172839,39.89528353799178,1920,1080,train
573e61_7_10_png.rf.9af7c78b27ac147293eb361ade44dda8.jpg,59.48839457947531,42.52021309632769,1920,1080,train
573e61_7_10_png.rf.d696eb2360d93c4ca897721ad0daeb4c.jpg,69.1231283757716,43.10483120015996,1920,1080,train
573e61_7_10_png.rf.fa3d0cfcbcd4ba223eaad76b15d7368e.jpg,81.7329759837963,43.826640892684715,1920,1080,train
573e61_7_8_png.rf.499183de3f30b932ebc318b002004f88.jpg,109.56147183641976,43.216308944100106,1920,1080,train
573e61_7_8_png.rf.ad213cc8b6b4f7394eeb6d43b993c26f.jpg,43.41761140046296,40.90195028785483,1920,1080,train
573e61_7_8_png.rf.cc9beb772ea1e07a65c552c556a30654.jpg,47.75619646990741,41.560651332004085,1920,1080,train
573e61_7_9_png.rf.0abe19639da8f836aa0c4ade100908ab.jpg,65.77832706404321,41.64368732425774,1920,1080,train
573e61_7_9_png.rf.7ef7dd4ddfaa4459d21d60e24dab3249.jpg,67.7027203896605,41.763916718932876,1920,1080,train
573e61_7_9_png.rf.ce1a3a58d3946fb242a6c584bd19e82b.jpg,112.80612702546296,41.85443359631885,1920,1080,train
573e61_9_10_png.rf.25f853d0d7fce8c7985e41489f0f91aa.jpg,111.86804976851852,47.12792746843156,1920,1080,train
573e61_9_10_png.rf.52f08e1f1394271556e8b9bb617ffa74.jpg,69.1069319058642,45.281275723143544,1920,1080,train
573e61_9_10_png.rf.73534cf9ea6b429c251d45450a4266da.jpg,84.61064911265431,46.19968912549506,1920,1080,train
573e61_9_1_png.rf.30144d4d39cba01d1d3b1af026111e84.jpg,91.59412181712963,41.04440099553162,1920,1080,train
573e61_9_1_png.rf.494c2ac78f89d9c0272f3dc6f50f869e.jpg,78.97148582175926,40.29739477410117,1920,1080,train
573e61_9_1_png.rf.4da7d5d72a983134b93bc75b89a90308.jpg,76.06513599537037,40.15260922476566,1920,1080,train
573e61_9_2_png.rf.5bc649e8b9d5cd3935fb86c098f52fb6.jpg,59.42454041280864,38.00998583596673,1920,1080,train
573e61_9_2_png.rf.91821bd2f26a354563192662af9efcec.jpg,84.30719569830246,39.79672469448528,1920,1080,train
573e61_9_2_png.rf.f744cbb2703031faee0bad6713e401c2.jpg,91.17242717978395,40.25730661843776,1920,1080,train
573e61_9_3_png.rf.170e75522d5496039039198c7512c4c9.jpg,143.388543595679,40.58342389763866,1920,1080,train
573e61_9_3_png.rf.8826b5a479b20dc8daa9c95f08020b2d.jpg,79.52719762731482,42.372515655939445,1920,1080,train
573e61_9_3_png.rf.a85671f48d35bbf60133d5cef960ea20.jpg,124.23198543595679,42.89164064672559,1920,1080,train
573e61_9_4_png.rf.3309bb603761561a4ac4b45ad4905f8d.jpg,98.8566902970679,44.22963257158914,1920,1080,train
573e61_9_4_png.rf.3d28a8497791959d4ef54c801466a5c8.jpg,133.58701533564815,42.363908419638705,1920,1080,train
573e61_9_4_png.rf.6ebcfcc5fd9c6dc3a64db33332133c4a.jpg,91.97278260030865,43.77512586431844,1920,1080,train
573e61_9_5_png.rf.02b3e6257e14aa8719224292d7dcae2d.jpg,98.34163676697531,44.218817603255104,1920,1080,train
573e61_9_5_png.rf.1dc845b4397ef54d6027a3563ddcd5a2.jpg,145.6301499807099,40.53045132006095,1920,1080,train
573e61_9_5_png.rf.b246579229bcdc444f3fc25a7f93eb5f.jpg,155.03762201003087,39.211111836709435,1920,1080,train
573e61_9_7_png.rf.5a91806d7404662c35837f97639d1c47.jpg,147.55034866898148,41.006114368820846,1920,1080,train
573e61_9_7_png.rf.a92ce028a411704b63b0c86b4a6bffe9.jpg,100.67676649305555,46.325292471282204,1920,1080,train
573e61_9_7_png.rf.dda720690aa9a18de5011d92138e33f1.jpg,118.11710841049383,45.576946048652005,1920,1080,train
744b27_1_1_png.rf.198a866ae194e50db7359d7a595e99ad.jpg,124.61085358796296,41.6061810546548,1920,1080,train
744b27_1_1_png.rf.68ec4b5f0474b08f89b84eb4261d695c.jpg,112.65312789351852,41.952329970180806,1920,1080,train
744b27_1_1_png.rf.9433d6508bf924072d9a0c30e1f7324f.jpg,64.28863859953704,38.57562512205693,1920,1080,train
744b27_1_2_png.rf.a3075b03e096c229a5ab46d5ccc2ade9.jpg,98.05338348765432,49.51634772929659,1920,1080,train
744b27_1_2_png.rf.d1d7708b032eac5435d2e4e2da3bb99c.jpg,91.37357397762345,49.15238090153487,1920,1080,train
744b27_1_2_png.rf.e7df48514478ee870d05e655d11aed4d.jpg,93.28555796682099,49.24084115103042,1920,1080,train
744b27_1_3_png.rf.7a174a9c5a55a5793cd7c0f5c36e1911.jpg,137.4664882330247,48.48764432147362,1920,1080,train
744b27_1_3_png.rf.da6e80998462bbb6eb9726fa09cf32e4.jpg,139.3295736882716,48.15808288497604,1920,1080,train
744b27_1_3_png.rf.e364ee3a522e44317667900611be6287.jpg,124.88889805169752,49.58522811516405,1920,1080,train
744b27_1_4_png.rf.00d1dfc4714ce9512f0e773aa66ba5aa.jpg,94.73199701003087,49.16331548249643,1920,1080,train
744b27_1_4_png.rf.812dc7cf565f6d6886d4b9a17011fa7e.jpg,84.94303819444444,48.59609982458828,1920,1080,train
744b27_1_4_png.rf.8b66a0651247983eb10598e3ff3d8326.jpg,102.60168161651235,49.182890119682796,1920,1080,train
744b27_1_5_png.rf.020f37c2939b4c573df839ccc5e86c2d.jpg,145.95740885416666,44.785017785362015,1920,1080,train
744b27_1_5_png.rf.04de62f7e506f883ffb83e04752392a8.jpg,129.62639371141975,46.350525332801006,1920,1080,train
744b27_1_5_png.rf.c36c189f1922007f17a5e84c3c78966e.jpg,96.20194830246913,47.66483205021722,1920,1080,train
744b27_3_10_png.rf.19b5699357d60a721635226757cbc5b6.jpg,132.7963739390432,48.25012290759291,1920,1080,train
744b27_3_10_png.rf.a2c57eddf229b975c3c51f1d99f01605.jpg,76.43808834876543,49.20089417820672,1920,1080,train
744b27_3_10_png.rf.aad4da3425d2583d8d171c502cb24794.jpg,70.89404320987654,48.582663303091856,1920,1080,train
744b27_3_1_png.rf.29540e286d40f0fcd4b16beb145543bc.jpg,46.94567611882716,45.34111070264233,1920,1080,train
744b27_3_1_png.rf.95f59b22f83f01ccbd792d4e4aa90b1c.jpg,83.94739872685186,49.79389561186017,1920,1080,train
744b27_3_1_png.rf.f046c6c884bb503001426928b6a150a0.jpg,37.64857445987654,40.924563021494116,1920,1080,train
744b27_3_2_png.rf.385e285b196abbd8e1f3cfad3f7efd1f.jpg,72.09267891589506,49.769501604484915,1920,1080,train
744b27_3_2_png.rf.5e5a68dfe9c0768800c4240d2326006e.jpg,70.10002266589507,49.77778679547393,1920,1080,train
744b27_3_2_png.rf.732528c6c763dc262be638cee76a358a.jpg,31.348202642746912,38.77539043461825,1920,1080,train
744b27_3_3_png.rf.3d3ecf015fd2e9ae94a0d28d1db00507.jpg,77.74877893518519,50.21526733329893,1920,1080,train
744b27_3_3_png.rf.730f04ca0c8bd35dd75a3832fbeb438d.jpg,109.87362027391976,48.60591000847557,1920,1080,train
744b27_3_3_png.rf.c092f7a33e8e638026abb475d13e838a.jpg,74.4331071566358,50.207765553884855,1920,1080,train
744b27_3_4_png.rf.95673997a5d238312239471c56682c4a.jpg,61.41921730324074,48.403684442776076,1920,1080,train
744b27_3_4_png.rf.c4c94cf9b170678b53561db6cca0f89d.jpg,88.90512201003087,48.36679444594641,1920,1080,train
744b27_3_4_png.rf.e524874b40071caab24e035edfed1819.jpg,76.15886959876543,48.72133970396701,1920,1080,train
744b27_3_5_png.rf.7177779dd8a6e8f823e93b498a2f55bd.jpg,45.95619212962963,44.637853921817225,1920,1080,train
744b27_3_5_png.rf.898c79583f7fd30eecca429eee971ae9.jpg,111.29498167438271,47.49896812647929,1920,1080,train
744b27_3_5_png.rf.91cd0cea6f7886e1d6a1a1ed33fb14b8.jpg,123.6567009066358,46.68046361229593,1920,1080,train
744b27_3_6_png.rf.056b71bcd2ddf85577249aaee94fd89c.jpg,67.80251157407407,48.912449253686574,1920,1080,train
744b27_3_6_png.rf.2a7470db54aab2fd71142da94b1e74d4.jpg,50.70044608410494,45.71089040200615,1920,1080,train
744b27_3_6_png.rf.a339390ea5fba9f06f2eb57fc5159cd5.jpg,125.74923032407408,47.378429673913125,1920,1080,train
744b27_5_10_png.rf.854bdd338075560881255081176ceb18.jpg,96.30873649691358,43.27061089059084,1920,1080,train
744b27_5_10_png.rf.861800477f821feb0fd5d08fd290ddd4.jpg,123.83432677469136,42.42447388118536,1920,1080,train
744b27_5_10_png.rf.a3f69e12156c93817294e095102667b3.jpg,64.8495953896605,40.43798529104045,1920,1080,train
744b27_5_1_png.rf.3fdba70aa851414e718f483bfbac5121.jpg,119.26177372685186,44.884846509255766,1920,1080,train
744b27_5_1_png.rf.91c9243585edd4a7b93c4624dc5cc171.jpg,134.87381558641977,43.86663729772465,1920,1080,train
